image,xmin,ymin,xmax,ymax,label,confidence
434-0026-153.jpg,852,1956,1038,2112,0,0.116365239
434-0026-153.jpg,777,1174,1062,1376,0,0.141928911
434-0026-153.jpg,646,1228,978,1427,0,0.208855644
436-0078-83.jpg,1686,14,1968,211,0,0.195085198
436-0078-83.jpg,2768,1923,3004,2125,0,0.379014164
436-0078-103.jpg,1575,1952,1835,2120,0,0.122949056
436-0078-103.jpg,1806,1551,2160,1722,0,0.138626635
436-0078-103.jpg,1715,1961,1953,2132,0,0.187465072
434-0026-82.jpg,3116,24,3529,257,0,0.177546129
434-0026-119.jpg,1626,1361,2008,1528,0,0.106031977
434-0026-119.jpg,2628,1930,2859,2157,0,0.220849156
434-0026-119.jpg,2790,1968,3036,2132,0,0.333260983
434-0026-119.jpg,1822,1974,2124,2160,0,0.371664703
436-0078-9.jpg,1138,1831,2071,2160,0,0.110597409
436-0078-9.jpg,1666,1943,1959,2119,0,0.161735922
436-0078-9.jpg,1499,1950,1879,2134,0,0.438978523
434-0026-28.jpg,597,1563,1031,1921,0,0.108155295
434-0026-28.jpg,673,1612,974,1843,0,0.133794516
434-0026-28.jpg,812,1633,1068,1841,0,0.234437525
434-0026-28.jpg,2512,831,2719,1103,0,0.603509188
434-0026-27.jpg,1994,1888,2235,2103,0,0.10835626
434-0026-27.jpg,2686,717,2876,940,0,0.156514317
434-0026-42.jpg,1495,1885,1717,2113,0,0.624644279
436-0078-58.jpg,2936,865,3182,1425,0,0.108906128
436-0078-58.jpg,3622,1680,3840,2025,0,0.137079433
436-0078-58.jpg,3006,956,3158,1295,0,0.19148621
436-0078-58.jpg,3518,1655,3809,1875,0,0.218571112
434-0026-61.jpg,288,218,727,650,0,0.105390243
434-0026-61.jpg,2051,1312,2479,1492,0,0.115798309
434-0026-61.jpg,135,250,679,1159,0,0.173803866
434-0026-61.jpg,1088,303,1799,1113,0,0.28189379
434-0026-18.jpg,257,1491,550,1710,0,0.103175983
434-0026-18.jpg,3490,714,3819,946,0,0.142582774
434-0026-18.jpg,825,949,1084,1125,0,0.151988059
434-0026-18.jpg,1854,1900,2079,2125,0,0.169102296
434-0026-18.jpg,1018,1947,1185,2149,0,0.192016274
434-0026-18.jpg,971,1360,1189,1559,0,0.221853539
434-0026-18.jpg,888,1924,1066,2119,0,0.237404302
434-0026-18.jpg,1399,1842,1708,2050,0,0.29119578
434-0026-54.jpg,1457,716,1616,1049,0,0.125328332
434-0026-54.jpg,1347,746,1632,1253,0,0.133246362
434-0026-54.jpg,1576,82,2043,532,0,0.216336221
434-0026-54.jpg,1271,804,1585,1462,0,0.27225849
434-0026-54.jpg,2005,513,2570,1437,0,0.505530953
434-0026-49.jpg,2849,1631,3178,1825,0,0.103711553
434-0026-49.jpg,819,976,1189,1626,0,0.117438264
434-0026-49.jpg,1303,371,1699,780,0,0.18273513
434-0026-49.jpg,1494,861,2232,1516,0,0.197573274
434-0026-49.jpg,881,926,1345,1396,0,0.268591523
434-0026-49.jpg,1740,911,2100,1584,0,0.272413194
434-0026-1.jpg,1412,1917,1623,2128,0,0.105270006
434-0026-1.jpg,365,1798,637,1980,0,0.108731866
434-0026-1.jpg,2135,1652,2386,1891,0,0.111549169
434-0026-1.jpg,2113,1355,2474,1549,0,0.117233813
434-0026-1.jpg,2143,1784,2434,2021,0,0.12857075
434-0026-1.jpg,1725,1661,2037,1905,0,0.131328925
434-0026-1.jpg,1835,1740,2101,1950,0,0.139139235
434-0026-1.jpg,2295,1368,2562,1549,0,0.22449258
434-0026-1.jpg,2719,1669,3061,1863,0,0.294366539
434-0026-1.jpg,2588,1669,2864,1853,0,0.422417849
433-0013-52.jpg,2883,1818,3134,2002,0,0.114118785
434-0026-20.jpg,718,590,924,831,0,0.126904428
434-0026-20.jpg,1620,595,1778,861,0,0.138989568
434-0026-20.jpg,585,1140,1032,1522,0,0.142389715
434-0026-20.jpg,700,1213,916,1421,0,0.147188947
434-0026-20.jpg,3203,1912,3423,2112,0,0.188296929
433-0013-34.jpg,687,1477,905,1683,0,0.109594502
433-0013-34.jpg,556,1087,782,1270,0,0.127959266
436-0078-89.jpg,1566,1979,1904,2134,0,0.103264093
436-0078-89.jpg,2716,17,3058,201,0,0.103892602
436-0078-89.jpg,2286,1936,2619,2121,0,0.110492304
436-0078-89.jpg,1685,1529,1995,1733,0,0.119805351
436-0078-89.jpg,2441,1927,2655,2111,0,0.19395262
436-0078-89.jpg,1692,1999,1978,2160,0,0.551076293
434-0026-175.jpg,1745,1640,1972,1881,0,0.122359812
434-0026-175.jpg,2208,1926,2453,2123,0,0.124164715
434-0026-175.jpg,2039,1493,2273,1718,0,0.180519983
434-0026-175.jpg,1263,1927,1521,2136,0,0.473744005
436-0078-57.jpg,1582,1444,1761,1754,0,0.110303074
436-0078-57.jpg,1907,1880,3076,2113,0,0.155007958
436-0078-57.jpg,1564,1013,1714,1313,0,0.165251687
436-0078-57.jpg,2137,1743,2395,2095,0,0.193786308
436-0078-57.jpg,2151,1019,2343,1255,0,0.209816009
436-0078-57.jpg,2175,893,2378,1169,0,0.2670376
436-0078-57.jpg,2226,741,2416,1017,0,0.32636559
436-0078-57.jpg,2078,710,2450,1244,0,0.437425524
436-0078-95.jpg,3218,1940,3452,2113,0,0.226171359
436-0078-95.jpg,1960,1918,2221,2094,0,0.260889649
436-0078-82.jpg,2890,1300,3135,1556,0,0.11280027
436-0078-82.jpg,1944,1401,2307,1764,0,0.274431527
436-0078-82.jpg,2028,1448,2249,1695,0,0.721813679
434-0026-174.jpg,2181,1935,2424,2136,0,0.122109212
434-0026-174.jpg,2015,1508,2265,1712,0,0.156057015
434-0026-174.jpg,1733,1658,1982,1890,0,0.210757434
434-0026-174.jpg,1257,1935,1521,2137,0,0.341448575
433-0013-9.jpg,1684,1966,2009,2118,0,0.118317477
434-0026-50.jpg,3489,721,3674,978,0,0.104617655
434-0026-50.jpg,758,0,1670,439,0,0.206823409
434-0026-50.jpg,396,703,864,1605,0,0.219500899
434-0026-50.jpg,1567,459,2111,1677,0,0.592678726
433-0013-23.jpg,2659,1363,2850,1581,0,0.278761119
434-0026-26.jpg,2521,1890,2705,2082,0,0.190940857
436-0078-15.jpg,3028,1385,3391,1536,0,0.263096273
434-0026-58.jpg,2853,1972,3206,2117,0,0.13465102
434-0026-58.jpg,1089,367,1412,1092,0,0.145101056
434-0026-58.jpg,3141,1996,3431,2142,0,0.282181233
434-0026-58.jpg,1020,171,1586,1192,0,0.69702667
434-0026-120.jpg,3357,1958,3617,2129,0,0.104158089
434-0026-120.jpg,2262,1366,2547,1547,0,0.147324905
434-0026-120.jpg,3172,1952,3492,2122,0,0.154393166
434-0026-57.jpg,3434,1792,3840,2028,0,0.114134982
434-0026-57.jpg,2860,1852,3132,2036,0,0.154045463
434-0026-57.jpg,1040,712,1202,1050,0,0.180645362
434-0026-57.jpg,990,736,1213,1241,0,0.207061619
434-0026-57.jpg,2736,1829,3022,2054,0,0.305154651
434-0026-57.jpg,1430,337,1909,1345,0,0.424851149
436-0078-14.jpg,2207,1786,2413,2051,0,0.13422966
436-0078-14.jpg,2495,1749,2750,2031,0,0.175272942
436-0078-14.jpg,2994,1757,3185,1991,0,0.61387378
434-0026-173.jpg,2184,986,2952,1675,0,0.112548247
434-0026-173.jpg,1498,680,1852,1058,0,0.141544193
434-0026-173.jpg,2332,1435,2803,1795,0,0.143230855
434-0026-173.jpg,3172,1171,3436,1413,0,0.161475107
434-0026-173.jpg,2445,1503,2691,1793,0,0.179995626
434-0026-173.jpg,2737,1357,2944,1526,0,0.213327885
434-0026-93.jpg,3149,1212,3304,1430,0,0.48411563
434-0026-110.jpg,224,0,481,219,0,0.12778987
434-0026-110.jpg,986,1496,1365,1741,0,0.174234346
434-0026-110.jpg,1097,1593,1339,1786,0,0.615855992
434-0026-100.jpg,2053,314,2272,574,0,0.135137931
434-0026-100.jpg,958,1968,1218,2160,0,0.197743386
434-0026-100.jpg,2112,423,2387,634,0,0.698648214
434-0026-89.jpg,2460,413,2635,650,0,0.134160012
434-0026-44.jpg,966,1549,1181,1812,0,0.117489226
434-0026-44.jpg,1766,828,1950,1152,0,0.251769334
436-0078-69.jpg,844,1779,1059,2015,0,0.114184842
436-0078-69.jpg,2111,1982,2445,2126,0,0.124329798
436-0078-69.jpg,1612,1625,1801,1862,0,0.126561716
436-0078-69.jpg,2257,1989,2566,2154,0,0.130266786
436-0078-69.jpg,1713,370,1954,643,0,0.222328439
433-0013-10.jpg,2760,1494,3039,1705,0,0.140094936
433-0013-1.jpg,3530,466,3788,766,0,0.186132997
436-0078-4.jpg,1660,1943,1962,2117,0,0.150717676
436-0078-4.jpg,1413,1891,1996,2160,0,0.162196994
436-0078-4.jpg,1496,1949,1877,2134,0,0.441852719
433-0013-35.jpg,2869,1329,3198,1614,0,0.116761371
433-0013-35.jpg,1913,1288,2401,1681,0,0.117790528
433-0013-35.jpg,555,1075,1026,1513,0,0.122303426
433-0013-35.jpg,3017,1343,3315,1624,0,0.140723541
433-0013-35.jpg,1352,1107,1656,1475,0,0.166745067
433-0013-35.jpg,1433,1090,1642,1326,0,0.204446241
434-0026-155.jpg,1852,1938,2089,2124,0,0.149352521
434-0026-155.jpg,3204,1953,3443,2129,0,0.226743281
436-0078-84.jpg,1865,1600,2135,1802,0,0.109313399
436-0078-84.jpg,2437,1901,2653,2086,0,0.121674858
436-0078-84.jpg,1564,0,1882,192,0,0.150998905
436-0078-84.jpg,2339,1897,2580,2096,0,0.153666958
436-0078-84.jpg,2648,1518,2857,1709,0,0.431178272
434-0026-30.jpg,2690,782,3042,1282,0,0.11413905
434-0026-30.jpg,2769,965,2967,1236,0,0.466844797
433-0013-40.jpg,1043,815,1455,1217,0,0.114315748
433-0013-40.jpg,880,1898,1074,2127,0,0.119045056
433-0013-40.jpg,639,1650,802,1900,0,0.122821636
433-0013-40.jpg,399,878,657,1105,0,0.138378739
433-0013-40.jpg,3211,1663,3482,1913,0,0.223520994
433-0013-40.jpg,1663,1535,1999,1720,0,0.645068467
434-0026-111.jpg,1007,1611,1391,1822,0,0.221688539
434-0026-111.jpg,1110,1626,1318,1907,0,0.749862254
434-0026-12.jpg,1852,1574,2086,1864,0,0.12395595
434-0026-12.jpg,2695,1732,2892,1973,0,0.325522006
434-0026-105.jpg,1923,825,2392,1266,0,0.119652621
434-0026-105.jpg,2143,1019,2395,1217,0,0.193863332
434-0026-105.jpg,1983,1016,2275,1262,0,0.267554224
436-0078-25.jpg,1575,1137,1811,1491,0,0.336149424
436-0078-107.jpg,2516,1930,2732,2134,0,0.119523726
436-0078-107.jpg,1859,1798,2118,2044,0,0.120772399
436-0078-107.jpg,1405,1506,1676,1709,0,0.12553072
436-0078-107.jpg,694,1943,973,2156,0,0.317927718
436-0078-30.jpg,1624,1110,1782,1509,0,0.402831674
436-0078-73.jpg,2158,1914,2397,2093,0,0.102139972
436-0078-73.jpg,3520,1787,3770,2004,0,0.108946413
436-0078-73.jpg,817,1513,1089,1686,0,0.121756181
436-0078-73.jpg,3362,1928,3634,2102,0,0.127264708
436-0078-73.jpg,3453,1937,3805,2140,0,0.194186643
436-0078-73.jpg,1249,1780,1470,1994,0,0.221827716
436-0078-73.jpg,482,1985,782,2158,0,0.371862918
436-0078-73.jpg,2117,1807,2452,2001,0,0.389410287
436-0078-73.jpg,834,1812,1063,2001,0,0.483883381
434-0026-35.jpg,558,1710,767,1869,0,0.118101873
434-0026-35.jpg,2309,1451,2476,1721,0,0.614882231
433-0013-27.jpg,3293,1590,3643,2151,0,0.119396083
433-0013-27.jpg,3366,1878,3579,2117,0,0.1199935
433-0013-3.jpg,1977,1397,2342,2082,0,0.241399914
434-0026-165.jpg,3499,444,3742,746,0,0.105129302
434-0026-165.jpg,1653,1097,2031,1456,0,0.116331078
434-0026-165.jpg,1703,1010,1925,1336,0,0.169921249
434-0026-165.jpg,1244,1913,1501,2100,0,0.172334284
436-0078-101.jpg,3018,1160,3271,1445,0,0.126633704
436-0078-101.jpg,2811,707,3008,979,0,0.128141299
436-0078-101.jpg,3034,1298,3261,1581,0,0.134901986
436-0078-101.jpg,2973,1502,3162,1691,0,0.143487513
436-0078-101.jpg,1424,1530,1710,1732,0,0.148717612
436-0078-101.jpg,2929,1895,3108,2093,0,0.244819179
436-0078-101.jpg,2803,1917,3007,2136,0,0.317943722
434-0026-172.jpg,1411,1210,1695,1449,0,0.107107632
434-0026-172.jpg,2604,1375,2908,1599,0,0.120262854
434-0026-172.jpg,3347,1346,3562,1554,0,0.126969263
434-0026-172.jpg,79,592,385,1147,0,0.131346971
434-0026-172.jpg,1904,1228,2381,1652,0,0.171663254
434-0026-172.jpg,1980,1345,2246,1581,0,0.204078972
434-0026-172.jpg,2451,799,2726,1008,0,0.250873029
436-0078-53.jpg,2709,1071,2995,1284,0,0.100767672
436-0078-53.jpg,3295,1208,3532,1453,0,0.153838515
436-0078-53.jpg,2832,26,3339,537,0,0.159149155
436-0078-53.jpg,2304,1067,2536,1294,0,0.257960767
436-0078-53.jpg,2972,149,3315,655,0,0.269062489
436-0078-53.jpg,3086,355,3271,688,0,0.416751355
436-0078-53.jpg,3395,809,3557,1128,0,0.572275281
436-0078-56.jpg,2623,271,2830,603,0,0.104791395
