,0,1,2,3
0,img-0475.jpg,0,1,"(1766.0, 942.0, 1817.0, 1084.0)"
1,img-0476.jpg,0,1,"(1781.0, 1310.0, 1856.0, 1474.0)"
2,img-0477.jpg,0,1,"(1819.0, 1615.0, 1879.0, 1762.0)"
3,img-0478.jpg,0,1,"(1860.0, 1841.0, 1931.0, 1943.0)"
4,img-0491.jpg,0,1,"(1813.0, 317.0, 1873.0, 412.0)"
5,img-0492.jpg,0,1,"(1781.0, 682.0, 1864.0, 837.0)"
6,img-0493.jpg,0,1,"(1749.0, 1120.0, 1812.0, 1267.0)"
7,img-0504.jpg,0,1,"(1613.0, 531.0, 1687.0, 634.0)"
8,img-0505.jpg,0,1,"(1624.0, 838.0, 1684.0, 962.0)"
9,img-0507.jpg,0,1,"(1607.0, 1426.0, 1673.0, 1570.0)"
10,img-0508.jpg,0,1,"(1639.0, 1641.0, 1696.0, 1753.0)"
11,img-0539.jpg,0,1,"(246.0, 60.0, 339.0, 129.0)"
12,img-0538.jpg,0,1,"(258.0, 109.0, 417.0, 186.0)"
13,img-0537.jpg,0,1,"(344.0, 224.0, 512.0, 326.0)"
14,img-0535.jpg,0,1,"(628.0, 574.0, 812.0, 647.0)"
15,img-0534.jpg,0,1,"(809.0, 723.0, 965.0, 784.0)"
16,img-0533.jpg,0,1,"(1003.0, 855.0, 1129.0, 944.0)"
17,img-0532.jpg,0,1,"(1203.0, 1010.0, 1271.0, 1034.0)"
18,img-0544.jpg,0,1,"(929.0, 1446.0, 1039.0, 1548.0)"
19,img-0545.jpg,0,1,"(945.0, 1304.0, 1047.0, 1406.0)"
20,img-0569.jpg,0,1,"(945.0, 1160.0, 1030.0, 1274.0)"
21,img-0568.jpg,0,1,"(916.0, 1402.0, 1018.0, 1516.0)"
22,img-0567.jpg,0,1,"(908.0, 1517.0, 981.0, 1590.0)"
23,img-0549.jpg,0,1,"(957.0, 282.0, 1059.0, 363.0)"
24,img-0548.jpg,0,1,"(966.0, 565.0, 1047.0, 651.0)"
25,img-0547.jpg,0,1,"(933.0, 820.0, 1055.0, 938.0)"
26,img-0546.jpg,0,1,"(916.0, 1055.0, 1047.0, 1165.0)"
27,img-1426.jpg,0,1,"(964.0, 1248.0, 1036.0, 1315.0)"
28,img-1427.jpg,0,1,"(952.0, 713.0, 1039.0, 828.0)"
29,img-1428.jpg,0,1,"(981.0, 419.0, 1059.0, 574.0)"
30,img-1429.jpg,0,1,"(1026.0, 71.0, 1084.0, 203.0)"
31,img-1461.jpg,0,1,"(1125.0, 1197.0, 1198.0, 1292.0)"
32,img-1462.jpg,0,1,"(1043.0, 988.0, 1124.0, 1091.0)"
33,img-1463.jpg,0,1,"(904.0, 702.0, 1005.0, 808.0)"
34,img-1464.jpg,0,1,"(819.0, 473.0, 929.0, 590.0)"
35,img-1465.jpg,0,1,"(760.0, 252.0, 844.0, 407.0)"
36,img-1466.jpg,0,1,"(655.0, 71.0, 742.0, 208.0)"
37,img-1481.jpg,0,1,"(1377.0, 1293.0, 1469.0, 1391.0)"
38,img-1482.jpg,0,1,"(1380.0, 1067.0, 1469.0, 1182.0)"
39,img-1483.jpg,0,1,"(1380.0, 804.0, 1486.0, 953.0)"
40,img-1484.jpg,0,1,"(1394.0, 577.0, 1472.0, 735.0)"
41,img-1485.jpg,0,1,"(1385.0, 342.0, 1464.0, 483.0)"
42,img-1486.jpg,0,1,"(1351.0, 153.0, 1458.0, 299.0)"
43,img-1487.jpg,0,1,"(1357.0, 11.0, 1447.0, 92.0)"
44,img-2311.jpg,0,1,"(1150.0, 999.0, 1203.0, 1077.0)"
45,img-2312.jpg,0,1,"(1128.0, 702.0, 1186.0, 791.0)"
46,img-2313.jpg,0,1,"(1077.0, 436.0, 1149.0, 551.0)"
47,img-2314.jpg,0,1,"(1043.0, 294.0, 1110.0, 378.0)"
48,img-2906.jpg,0,1,"(1131.0, 735.0, 1229.0, 900.0)"
49,img-2907.jpg,0,1,"(1085.0, 868.0, 1175.0, 1011.0)"
50,img-3586.jpg,0,1,"(1682.0, 517.0, 1783.0, 623.0)"
51,img-3586.jpg,0,1,"(1762.0, 412.0, 1896.0, 538.0)"
52,img-3587.jpg,0,1,"(1606.0, 907.0, 1710.0, 1053.0)"
53,img-3587.jpg,0,1,"(1654.0, 757.0, 1840.0, 940.0)"
54,img-3588.jpg,0,1,"(1513.0, 1315.0, 1602.0, 1512.0)"
55,img-3588.jpg,0,1,"(1555.0, 1142.0, 1755.0, 1331.0)"
56,img-3589.jpg,0,1,"(1416.0, 1708.0, 1514.0, 1914.0)"
57,img-3589.jpg,0,1,"(1467.0, 1530.0, 1667.0, 1721.0)"
58,img-3601.jpg,0,1,"(1821.0, 300.0, 1899.0, 418.0)"
