image,xmin,ymin,xmax,ymax,label,confidence
img-8785.jpg,995,613,1029,685,0,0.486847878
img-0557.jpg,1021,234,1089,362,0,0.485585153
img-0755.jpg,1633,687,1737,821,0,0.591731787
img-9617.jpg,1069,1178,1182,1305,0,0.638547957
img-3612.jpg,1418,1614,1510,1778,0,0.654380202
img-0757.jpg,1396,322,1481,455,0,0.378914475
img-8458.jpg,1696,1848,1739,1912,0,0.38265124
img-4859.jpg,1284,671,1459,954,0,0.671597958
img-0565.jpg,1026,214,1090,359,0,0.504648685
img-8725.jpg,1566,666,1664,743,0,0.721867263
img-7896.jpg,1009,920,1290,1515,0,0.925094366
img-7896.jpg,475,821,574,1062,0,0.931800425
img-7915.jpg,937,887,1006,978,0,0.279560268
img-7915.jpg,1321,846,1540,1351,0,0.642347932
img-1464.jpg,831,471,909,591,0,0.698607266
img-0546.jpg,956,1025,1052,1159,0,0.698952854
img-1483.jpg,1375,829,1482,957,0,0.845289528
img-4497.jpg,926,1182,1113,1317,0,0.348827302
img-4497.jpg,1047,1236,1190,1366,0,0.429890603
img-4497.jpg,1080,1252,1176,1324,0,0.447182536
img-8457.jpg,1621,1412,1694,1696,0,0.847395122
img-8472.jpg,987,0,1031,81,0,0.262672395
img-6046.jpg,1717,1526,1797,1682,0,0.773418009
img-4504.jpg,1148,1359,1215,1436,0,0.262529939
img-4504.jpg,1184,1365,1243,1440,0,0.283617765
img-4504.jpg,1131,1322,1219,1396,0,0.322628647
img-8409.jpg,968,1341,1089,1442,0,0.39187029
img-8409.jpg,337,1639,528,1746,0,0.445538253
img-4972.jpg,1542,746,1592,860,0,0.86217773
img-8595-2.jpg,1596,1227,1652,1336,0,0.764196992
img-2907.jpg,1082,862,1167,1009,0,0.841914237
img-9604.jpg,1048,1097,1179,1194,0,0.475467116
img-9321.jpg,1532,1177,1620,1237,0,0.258382022
img-3601.jpg,1891,156,2044,322,0,0.539723873
img-3601.jpg,1828,288,1904,423,0,0.571127892
